# The format of this document is the person's ckey followed by their role permissions.
# You must list all permissions for a single ckey using one line.

# Casing does not matter, spacing does not matter, and underscores do not matter. 
# +Y_aut j a El_DER will be converted into yautjaelder.
# You may add any of the possible roles below, using different names as indicated.
# Adding two or more of the same role will not matter.
# A lot of the defines are just placeholders for right now.

######################################################
+Yautja +Unblooded +Predator +Pred
+Yautja Blooded +Blooded +Blooded Predator
+Yautja Elite +Elite +Elite Predator
+Yautja Elder +Elder + Elder Predator
+VehicleCrewman +VC
+Commander +CO
+Synthetic +Synth
+Arcturian +Snowflake
+All +Everything
#######################################################

#Your_name_here				+All
CM.RU +All
BlackCrystalic +All

Aleks_Dovid +All

TheFilkaTV +Blooded
TheFilkaTV +CO

Falcon_in_glasses +Synth

Akamurun +All

maycon353 +Blooded

Alot +Blooded

Nikos131 +CO

Nevedimka +Blooded

Serebro +Blooded

Maximum123 +Blooded

Foxis212 +Blooded

Psewdoplot +All

Project Z reborn +Synth

MrKayde +Blooded

Lich.Ares +Blooded

Artyom Clark +Blooded

Prostolol11 +Blooded

Janesolder +Blooded

EngineerConager +CO

Atlasic +Blooded

AlexanderG5 +Unblooded
